program,communication,cgpa,interest,experience,problem_solving,creative,role
2,5,7.78,2,3,8,8,1
6,6,7.12,1,2,10,6,4
4,9,6.73,4,5,10,4,5
2,9,7.77,3,5,8,7,2
3,2,8.67,3,3,2,7,2
2,5,6.39,2,1,1,8,1
3,10,5.59,3,0,1,7,3
10,6,5.71,1,5,2,7,0
9,5,6.6,1,2,7,7,0
8,7,7.91,1,3,6,5,0
7,9,8.61,1,4,9,5,0
9,3,9.06,1,2,10,2,0
4,7,8.75,1,0,1,8,3
2,4,6.82,3,1,6,9,4
5,7,7.82,2,4,8,1,4
9,6,8.1,1,1,8,1,0
1,2,9.25,1,2,5,8,3
9,8,6.59,1,2,5,8,0
7,7,6.36,1,0,2,10,0
4,4,5.84,3,0,4,8,3
2,10,5.96,3,2,7,7,4
9,4,6.61,4,2,7,5,4
4,7,5.72,1,5,1,6,3
5,1,7.59,2,3,8,1,4
10,7,6.25,2,1,3,7,1
9,2,8.0,3,4,9,2,2
9,1,7.36,2,2,8,5,4
4,5,9.08,3,3,6,6,2
7,7,8.27,2,0,9,9,1
1,1,6.27,4,3,1,8,3
8,6,5.0,3,0,5,10,3
10,3,9.04,1,0,2,10,0
5,7,5.74,3,2,2,7,3
6,4,8.25,3,4,6,4,2
5,8,6.87,4,4,10,10,5
6,5,5.37,3,1,7,2,4
1,1,8.64,1,3,3,2,3
6,5,7.13,1,5,3,4,3
9,10,6.67,4,3,3,9,5
8,6,6.95,3,2,4,9,3
9,8,6.5,2,1,2,7,1
3,9,7.33,2,4,1,2,3
1,4,8.79,4,0,5,3,3
1,8,7.25,2,3,5,8,1
5,2,8.01,1,0,6,3,4
3,3,6.91,4,1,4,4,3
8,6,9.47,2,3,4,5,3
1,2,6.28,2,3,4,2,3
6,3,6.02,4,5,8,5,4
3,10,9.29,2,0,6,5,4
9,1,6.17,1,5,9,3,0
9,4,7.6,4,4,10,6,4
3,8,5.75,2,4,1,6,3
2,2,5.36,2,4,3,9,1
1,10,5.31,3,2,1,3,3
7,2,6.89,1,2,9,7,0
4,3,5.93,3,4,6,7,4
1,6,8.75,4,1,7,6,4
8,8,8.26,3,1,7,5,2
6,4,7.12,3,4,7,9,4
3,5,7.62,3,2,1,7,2
3,6,7.67,3,2,1,8,2
7,10,8.11,4,3,8,5,5
5,7,5.44,4,3,10,8,5
3,3,6.85,3,4,7,10,4
9,8,6.18,3,2,1,8,3
7,10,8.84,2,2,10,4,4
10,8,5.87,1,0,8,1,0
9,9,5.68,2,4,7,9,1
6,4,6.24,3,5,2,6,3
8,1,6.31,3,2,9,2,4
4,6,7.29,3,1,8,8,4
2,8,7.45,1,5,4,2,3
9,1,7.06,4,1,1,8,3
2,8,9.06,2,3,6,4,4
6,3,6.85,4,1,8,8,4
6,5,7.81,3,5,4,2,2
7,3,7.48,4,5,3,6,3
6,9,5.53,2,1,6,2,4
9,7,9.44,2,4,7,7,1
4,5,7.78,1,5,10,3,4
6,7,7.09,1,2,4,2,3
3,10,9.06,3,4,5,9,2
4,6,7.48,2,3,5,8,1
7,2,8.14,1,1,5,7,0
5,7,7.97,1,4,1,7,3
8,3,7.73,2,4,3,2,3
5,6,6.69,4,1,5,4,3
6,9,6.83,4,2,6,3,5
2,2,8.03,4,3,7,4,4
7,4,7.24,2,3,6,10,1
5,1,5.8,1,5,9,9,4
2,5,7.18,1,3,7,7,4
9,9,9.49,1,5,8,9,0
3,9,8.09,4,3,7,2,5
6,9,6.26,3,4,1,6,3
7,3,8.44,1,1,8,2,0
3,8,8.8,4,2,10,3,5
4,3,5.6,4,1,2,4,3
9,4,8.07,1,3,2,10,0
7,2,7.33,4,5,8,4,4
8,10,6.07,3,5,10,9,4
4,7,7.36,1,5,9,2,4
8,5,5.55,3,5,6,1,4
4,8,9.4,2,0,9,3,4
3,5,7.72,1,0,2,9,3
3,3,6.42,2,1,3,5,3
3,7,7.85,1,2,6,9,4
1,1,8.82,1,1,1,1,3
3,10,8.03,4,2,2,1,5
1,6,9.12,4,1,8,10,4
4,3,8.08,3,4,9,2,2
9,4,7.81,2,5,5,3,3
8,3,8.76,1,4,7,9,0
2,5,8.19,3,4,9,3,2
10,3,6.26,4,4,4,5,3
1,2,5.78,2,5,5,5,3
1,10,7.93,1,2,3,3,3
1,8,7.04,4,5,9,2,5
5,5,9.43,4,0,6,2,4
8,3,7.31,4,1,5,10,3
10,4,7.18,2,5,8,9,1
10,7,9.04,3,4,3,2,2
7,1,9.05,3,2,6,7,2
9,3,6.19,3,5,9,8,4
4,1,9.45,1,0,7,1,4
6,8,8.75,3,4,2,6,2
7,9,6.4,3,3,4,8,3
4,9,5.97,1,0,4,7,3
9,9,5.88,1,1,5,5,0
7,5,8.49,1,3,6,4,0
3,1,5.09,4,4,8,5,4
4,7,7.47,3,4,9,3,4
10,9,5.39,4,3,1,5,5
8,6,5.11,1,1,3,9,0
5,2,7.92,3,3,6,10,2
9,10,7.86,3,5,6,1,2
10,7,8.81,3,4,4,10,2
1,4,6.37,4,3,9,9,4
2,7,7.97,2,3,1,1,3
10,10,6.06,3,4,5,2,3
8,3,8.11,3,1,2,10,2
6,7,5.47,1,3,3,7,3
8,4,6.66,4,1,9,4,4
5,7,9.23,4,3,10,8,5
4,10,9.26,1,5,3,1,3
4,7,5.68,1,4,7,1,4
4,3,7.06,3,0,6,6,4
2,6,7.68,3,0,3,7,2
3,6,6.98,2,4,2,9,1
6,6,9.03,1,2,5,5,3
2,6,7.95,2,2,6,8,1
4,2,5.52,2,3,8,1,4
8,10,5.74,3,4,3,2,3
4,3,8.09,4,1,7,1,4
9,2,8.63,3,0,8,6,2
3,6,6.14,2,2,10,10,1
8,5,7.6,2,2,1,5,3
5,8,6.88,1,2,7,6,4
3,5,5.98,1,3,1,4,3
8,5,6.8,2,4,4,8,1
4,2,5.04,3,0,5,3,3
4,10,6.08,2,4,8,5,4
2,10,9.15,3,0,10,7,2
6,6,5.27,2,4,4,8,1
10,2,7.26,1,1,8,8,0
1,6,5.19,1,1,4,3,3
8,9,8.23,1,0,10,4,0
8,9,8.59,2,5,1,8,1
8,3,9.37,4,1,6,10,4
10,1,5.67,2,1,2,9,1
3,5,7.59,1,2,10,5,4
1,7,5.45,4,0,7,2,5
2,5,7.5,3,3,5,8,2
1,5,8.24,1,1,10,9,4
3,7,7.72,1,3,6,5,4
1,5,7.13,2,4,4,8,1
6,1,8.16,1,5,7,4,4
5,10,8.97,4,5,4,8,5
6,9,9.3,4,0,7,5,5
5,4,6.45,4,3,2,5,3
3,9,6.08,3,3,4,6,3
10,4,5.39,3,2,1,1,3
6,4,7.79,4,2,5,10,3
10,7,8.26,4,5,4,2,5
10,5,8.62,2,3,3,8,1
9,5,5.19,3,0,8,1,4
2,1,5.11,3,4,10,6,4
8,5,7.33,3,0,6,9,4
7,9,5.6,4,3,3,7,5
6,2,8.25,4,1,10,1,4
3,1,6.22,2,2,3,3,3
5,7,6.81,1,0,7,10,4
3,10,8.51,4,2,5,9,5
4,1,5.13,1,2,10,5,4
1,3,6.96,4,0,6,2,4
3,2,5.48,4,3,8,4,4
8,5,8.02,4,5,9,1,4
7,8,5.2,3,1,2,7,3
7,5,6.74,3,3,2,1,3
4,4,6.23,2,2,5,2,3
4,1,6.41,4,2,7,8,4
9,9,9.28,3,0,6,3,2
9,5,8.38,1,3,6,1,0
5,5,7.18,3,3,10,8,4
2,5,8.97,4,4,7,9,4
6,3,7.71,2,2,3,7,1
9,7,6.32,2,2,6,10,1
6,4,9.38,2,2,2,5,3
9,8,6.81,3,0,6,1,4
9,8,6.14,1,4,6,5,0
7,7,6.43,4,0,5,9,5
4,7,7.95,1,5,3,8,3
9,7,6.1,3,4,10,8,4
3,6,5.38,2,2,2,5,3
10,6,7.03,4,4,1,5,3
2,3,6.37,1,3,3,6,3
1,6,8.9,1,3,3,10,3
5,4,5.09,4,5,10,1,4
9,8,7.34,3,1,2,3,3
7,6,6.67,3,4,9,8,4
2,5,7.29,4,2,2,7,3
8,6,7.03,2,2,8,7,1
6,7,7.07,1,1,4,6,3
1,9,8.48,4,2,2,9,5
4,5,5.86,2,1,9,6,4
4,4,8.41,4,3,3,7,3
8,2,7.93,2,4,2,8,1
3,9,7.31,1,3,6,1,4
9,7,5.83,3,5,1,3,3
6,2,7.91,2,0,6,5,4
9,4,5.15,4,0,3,8,3
6,8,7.96,2,4,9,3,4
10,6,9.47,3,4,1,2,2
3,10,9.49,2,2,4,6,3
7,7,7.87,4,1,3,8,5
9,2,5.89,3,4,10,6,4
9,9,5.16,3,5,1,7,3
3,4,5.09,3,4,6,10,4
5,5,8.13,2,2,8,9,1
5,10,9.42,4,3,2,5,5
2,6,6.81,2,5,6,8,1
6,1,5.65,1,0,5,2,3
